car_year,car_brand,car_model,car_speed_limit,amount_of_doors,fuel_size,car_mileage,number_of_accidents,amount_of_previous_owners
2014,Jeep,Compass,132,4,12.5,66007,1,2
2017,GMC,Acadia,132,4,13.7,66326,1,1
2017,Buick,Rainier,127,4,13.5,55791,0,2
2013,Acura,Legend,130,4,14.1,46258,2,2
2012,Dodge,D250,111,4,13.4,63051,0,2
2012,Nissan,Titan,115,4,14.0,50998,2,3
2010,Mitsubishi,Montero,126,4,14.0,60850,3,1
2013,Chrysler,Pacifica,113,4,14.4,59400,0,2
2011,GMC,Jimmy,125,4,14.0,37244,0,1
2010,Dodge,Intrepid,118,4,14.2,59009,2,1
2016,Mitsubishi,Lancer Evolution,123,4,13.0,44691,2,2
2018,Maybach,62,114,4,13.1,55792,2,1
2011,Volvo,850,126,4,12.5,52577,2,1
2011,Mitsubishi,Mirage,119,4,12.1,38079,3,3
2017,Mercedes-Benz,E-Class,130,4,12.4,52181,0,2
2012,Mercedes-Benz,C-Class,134,4,13.0,62302,1,3
2018,Audi,90,128,4,11.8,46723,1,1
2015,Saab,9000,114,4,13.7,69663,2,1
2019,Hummer,H2,125,4,12.2,30443,3,3
2012,Lotus,Evora,110,4,13.6,45658,3,2
2015,Mitsubishi,Challenger,130,4,12.1,33916,3,2
2010,Lexus,GS,116,4,14.3,59829,3,1
2013,Subaru,Brat,116,4,12.6,31044,2,1
2013,Volvo,S80,134,4,11.7,56244,1,1
2011,Chevrolet,Astro,119,4,12.6,58485,0,1
2012,Chevrolet,Suburban 2500,128,4,13.7,32466,2,3
2015,Jaguar,XJ,131,4,13.1,53084,2,1
2017,Austin,Mini Cooper S,118,4,12.3,67263,1,3
2010,Toyota,Tundra,121,4,13.4,33207,3,1
2017,GMC,Sonoma,110,4,11.7,54806,1,2
2010,Dodge,Dakota Club,130,4,11.8,56061,0,1
2012,BMW,760,130,4,12.9,68821,0,1
2013,Chevrolet,Express,123,4,13.1,67323,3,2
2014,Ford,Econoline E150,116,4,14.3,33074,1,1
2014,Mazda,Navajo,113,4,13.5,32093,2,1
2013,Chevrolet,Express,126,4,14.0,54061,0,2
2017,Dodge,Ram Wagon B250,126,4,12.7,52239,0,1
2018,Honda,del Sol,126,4,11.8,38756,1,1
2010,Volvo,XC60,132,4,14.0,64057,0,2
2019,Nissan,Frontier,127,4,14.4,34276,1,2
2010,Mercury,Topaz,128,4,14.2,39694,0,1
2013,Lexus,RX,122,4,11.8,47753,3,3
2017,GMC,Safari,116,4,12.0,39806,0,3
2019,Mitsubishi,Tredia,133,4,13.6,66279,2,1
2019,GMC,Jimmy,123,4,13.3,67039,0,1
2012,Porsche,911,118,4,12.3,63295,3,3
2019,Toyota,Supra,121,4,14.0,58717,0,3
2012,Dodge,Ram,129,4,13.2,35379,1,2
2016,Hyundai,Excel,120,4,12.0,69125,3,2
2011,Toyota,Tundra,120,4,12.7,57447,2,1
2017,Toyota,Prius Plug-in,117,4,14.4,59744,3,2
2015,Volvo,XC90,131,4,12.1,41699,2,3
2015,Ford,Ranger,131,4,13.9,45084,0,2
2014,Pontiac,Montana,110,4,14.2,42159,0,3
2016,Toyota,Land Cruiser,119,4,12.8,69272,2,2
2013,BMW,330,120,4,12.8,39732,0,3
2016,Toyota,RAV4,114,4,13.3,42658,2,2
2019,Toyota,Sienna,116,4,13.5,39790,1,1
2018,Cadillac,Catera,116,4,12.4,64064,0,2
2014,Mercury,Marquis,132,4,13.8,37972,1,3
2017,Daihatsu,Rocky,131,4,13.4,43416,2,2
2013,Jeep,Cherokee,129,4,14.2,62588,2,3
2017,Ford,Contour,110,4,13.8,37223,0,1
2013,Buick,Riviera,120,4,12.3,64539,1,1
2017,Pontiac,Fiero,122,4,13.9,67195,1,2
2011,Subaru,Alcyone SVX,120,4,11.6,32800,1,3
2014,Ford,Explorer,118,4,11.5,56549,3,3
2019,Honda,Fit,121,4,13.5,67755,1,3
2014,Saab,9-5,128,4,14.2,51091,2,1
2017,Volkswagen,Vanagon,123,4,13.2,49866,0,3
2010,Toyota,Tacoma,122,4,13.3,41680,3,1
2012,Toyota,MR2,124,4,13.6,44702,1,2
2018,Dodge,Caravan,114,4,12.0,64230,0,1
2018,Lincoln,Navigator L,113,4,14.0,38972,1,2
2012,Ford,F-Series,115,4,12.3,52198,2,2
2010,Mitsubishi,Pajero,117,4,13.2,33156,0,3
2012,Pontiac,Grand Prix,125,4,11.7,37618,1,3
2011,Subaru,Outback,127,4,12.8,47536,0,3
2011,Mercedes-Benz,Sprinter 3500,116,4,14.1,38841,0,1
2014,Toyota,Camry,121,4,11.7,53448,0,2
2010,Chevrolet,Impala,125,4,13.5,42005,2,1
2012,Kia,Sportage,127,4,12.6,48575,1,1
2014,Suzuki,Samurai,129,4,12.7,64827,3,1
2017,Ford,Taurus X,124,4,13.5,51960,0,3
2015,Cadillac,Seville,126,4,11.8,37503,3,2
2013,Land Rover,Freelander,129,4,14.4,66889,1,1
2014,Toyota,Celica,132,4,11.8,50062,2,1
2019,Ford,F-Series,116,4,13.9,65602,1,1
2016,Subaru,Tribeca,116,4,13.8,38429,2,1
2010,Chevrolet,Cobalt SS,112,4,11.8,69096,2,3
2011,Toyota,Highlander,114,4,11.8,46982,2,3
2013,Lexus,ES,125,4,13.6,37668,1,3
2018,Honda,Fit,133,4,14.0,59278,0,1
2015,Acura,MDX,118,4,14.0,30031,1,2
2010,Dodge,Ram Van 1500,118,4,13.1,41345,3,3
2018,GMC,Vandura 1500,131,4,13.9,58465,2,1
2019,GMC,Yukon,127,4,11.8,55135,1,2
2015,Ford,Crown Victoria,115,4,13.5,47173,2,1
2012,Mazda,MPV,133,4,14.4,61154,1,1
2019,Volvo,S60,124,4,13.5,36810,0,3
2010,Lexus,GS,126,4,12.0,64442,3,1
2017,Rolls-Royce,Phantom,117,4,12.3,41857,0,3
2014,Buick,Park Avenue,118,4,13.3,67370,3,2
2019,Volkswagen,Scirocco,127,4,13.8,65500,0,3
2014,Ford,Club Wagon,123,4,14.3,58871,0,2
2013,GMC,1500,123,4,14.4,54523,3,1
2010,BMW,X6,126,4,13.1,45996,3,3
2013,Jeep,Liberty,116,4,12.9,33973,2,3
2015,Chevrolet,G-Series 3500,111,4,13.7,66668,1,3
2017,Audi,A8,131,4,12.7,38691,1,1
